id,start,end,length,remove,change,new name,new start,new end,Explanation
0_Roberts_Hinkel_MitchellvWisconsin.mp3,4.96,10.96,6,1,,,,,MIPTC
1_Hinkel_Roberts_MitchellvWisconsin.mp3,56.68,62.68,6,,,,,,
2_Roberts_Hinkel_MitchellvWisconsin.mp3,75.6,80.04,4.44,,,,,,
3_Hinkel_Roberts_MitchellvWisconsin.mp3,77.6,83.52,5.92,,,,,,
4_Roberts_Hinkel_MitchellvWisconsin.mp3,81.52,87.52,6,,,,,,
5_Hinkel_Roberts_MitchellvWisconsin.mp3,87.16,89.4,2.24,1,,,,,second speaker inaudible
6_Roberts_Hinkel_MitchellvWisconsin.mp3,89.16,93.4,4.24,,,,,,
7_Hinkel_Ginsburg_MitchellvWisconsin.mp3,120.32,126.32,6,,,,,,
8_Ginsburg_Hinkel_MitchellvWisconsin.mp3,157.32,163.32,6,,,,,,
9_Hinkel_Ginsburg_MitchellvWisconsin.mp3,164.28,170.28,6,,,,,,
10_Ginsburg_Hinkel_MitchellvWisconsin.mp3,171.56,177.56,6,,,,,,
11_Hinkel_Ginsburg_MitchellvWisconsin.mp3,177.08,183.08,6,,,,,,
12_Ginsburg_Hinkel_MitchellvWisconsin.mp3,191.24,197.24,6,,,,,,
13_Hinkel_Sotomayor_MitchellvWisconsin.mp3,223.36,229.36,6,,,,,,
14_Sotomayor_Hinkel_MitchellvWisconsin.mp3,243.64,249.64,6,,,,,,
15_Hinkel_Kagan_MitchellvWisconsin.mp3,264.8,270.8,6,,,,,,
16_Kagan_Hinkel_MitchellvWisconsin.mp3,279.52,285.52,6,,,,,,
17_Hinkel_Roberts_MitchellvWisconsin.mp3,338.76,344.76,6,,,,,,
18_Roberts_Hinkel_MitchellvWisconsin.mp3,362.4,368.4,6,,,,,,
19_Hinkel_Alito_MitchellvWisconsin.mp3,388.28,394.28,6,,,,,,
20_Alito_Hinkel_MitchellvWisconsin.mp3,434.6,440.6,6,,,,,,
21_Hinkel_Alito_MitchellvWisconsin.mp3,501.92,507.92,6,,,,,,
22_Alito_Hinkel_MitchellvWisconsin.mp3,571.76,577.76,6,,,,,,
23_Hinkel_Breyer_MitchellvWisconsin.mp3,676.16,682.16,6,1,,,,,no turn change
24_Breyer_Hinkel_MitchellvWisconsin.mp3,690.44,693.64,3.2,,,,,,
25_Hinkel_Breyer_MitchellvWisconsin.mp3,692.44,697.64,5.2,,,,,,
26_Breyer_Hinkel_MitchellvWisconsin.mp3,713.6,719.6,6,,,,,,
27_Hinkel_Breyer_MitchellvWisconsin.mp3,717.88,723.88,6,,,,,,
28_Breyer_Hinkel_MitchellvWisconsin.mp3,723.12,726.08,2.96,,,,,,
29_Hinkel_Breyer_MitchellvWisconsin.mp3,725.12,728.24,3.12,,,,,,
30_Breyer_Hinkel_MitchellvWisconsin.mp3,726.08,732.24,6.16,,,,,,
31_Hinkel_Breyer_MitchellvWisconsin.mp3,731.88,737.88,6,,,,,,
32_Breyer_Hinkel_MitchellvWisconsin.mp3,737.36,741.56,4.2,,,,,,
33_Hinkel_Breyer_MitchellvWisconsin.mp3,739.36,745.56,6.2,,,,,,
34_Breyer_Hinkel_MitchellvWisconsin.mp3,750.24,753.12,2.88,,,,,,
35_Hinkel_Breyer_MitchellvWisconsin.mp3,752.24,757.12,4.88,,,,,,
36_Breyer_Hinkel_MitchellvWisconsin.mp3,777.16,783.16,6,1,,,,,no turn change
37_Hinkel_Breyer_MitchellvWisconsin.mp3,782,788,6,,,,,,
38_Breyer_Hinkel_MitchellvWisconsin.mp3,788.64,791.52,2.88,,,,,,
39_Hinkel_Breyer_MitchellvWisconsin.mp3,790.64,795.52,4.88,1,,,,,first speaker inaudible
40_Breyer_Hinkel_MitchellvWisconsin.mp3,811.88,815.84,3.96,,,,,,
41_Hinkel_Breyer_MitchellvWisconsin.mp3,813.88,816.32,2.44,1,,,,,no turn change
42_Breyer_Hinkel_MitchellvWisconsin.mp3,815.84,817.88,2.04,,,,,,
43_Hinkel_Breyer_MitchellvWisconsin.mp3,816.32,820.12,3.8,,,,,,
44_Breyer_Hinkel_MitchellvWisconsin.mp3,817.88,821.56,3.68,,,,,,
45_Hinkel_Breyer_MitchellvWisconsin.mp3,820.12,825.56,5.44,,,,,,
46_Breyer_Hinkel_MitchellvWisconsin.mp3,826.48,829.36,2.88,,,,,,
47_Hinkel_Breyer_MitchellvWisconsin.mp3,828.48,833.36,4.88,,,,,,
48_Breyer_Hinkel_MitchellvWisconsin.mp3,834.12,840.12,6,,,,,,
49_Hinkel_Breyer_MitchellvWisconsin.mp3,839.8,845.8,6,,,,,,
50_Breyer_Hinkel_MitchellvWisconsin.mp3,846.64,852.64,6,,1,,,851.64,Remove second turn change
51_Hinkel_Breyer_MitchellvWisconsin.mp3,851.04,857.04,6,,,,,,
52_Breyer_Hinkel_MitchellvWisconsin.mp3,856.08,859.56,3.48,,,,,,
53_Hinkel_Breyer_MitchellvWisconsin.mp3,858.08,862.36,4.28,,,,,,
54_Breyer_Hinkel_MitchellvWisconsin.mp3,859.56,866.36,6.8,,,,,,
55_Hinkel_Breyer_MitchellvWisconsin.mp3,865.6,867.8,2.2,,,,,,
56_Breyer_Hinkel_MitchellvWisconsin.mp3,867.6,871.8,4.2,1,,,,,first speaker inaudible
57_Hinkel_Breyer_MitchellvWisconsin.mp3,872.92,876.56,3.64,,,,,,
58_Breyer_Hinkel_MitchellvWisconsin.mp3,874.92,877.12,2.2,,,,,,
59_Hinkel_Breyer_MitchellvWisconsin.mp3,876.56,881.12,4.56,,,,,,
60_Breyer_Hinkel_MitchellvWisconsin.mp3,885.64,888.28,2.64,,,,,,
61_Hinkel_Breyer_MitchellvWisconsin.mp3,887.64,890.96,3.32,,,,,,
62_Breyer_Hinkel_MitchellvWisconsin.mp3,888.28,894.96,6.68,,,,,,
63_Hinkel_Breyer_MitchellvWisconsin.mp3,896.68,902.44,5.76,,,,,,
64_Breyer_Hinkel_MitchellvWisconsin.mp3,900.44,906.44,6,,,,,,
65_Hinkel_Breyer_MitchellvWisconsin.mp3,904.52,906.64,2.12,1,,,,,second speaker inaudible
66_Breyer_Hinkel_MitchellvWisconsin.mp3,906.52,910.64,4.12,1,,,,,first speaker inaudible
67_Hinkel_Sotomayor_MitchellvWisconsin.mp3,912.36,914.68,2.32,1,,,,,no turn change
68_Sotomayor_Breyer_MitchellvWisconsin.mp3,914.36,915.36,1,,,,,,
69_Breyer_Sotomayor_MitchellvWisconsin.mp3,914.68,919.36,4.68,,,,,,
70_Sotomayor_Hinkel_MitchellvWisconsin.mp3,931.12,937.12,6,1,,,,,no turn change
71_Hinkel_Sotomayor_MitchellvWisconsin.mp3,971.72,977.72,6,,,,,,
72_Sotomayor_Hinkel_MitchellvWisconsin.mp3,977.04,981.2,4.16,,,,,,
73_Hinkel_Sotomayor_MitchellvWisconsin.mp3,979.04,985.2,6.16,,,,,,
74_Sotomayor_Hinkel_MitchellvWisconsin.mp3,1046.28,1052.28,6,,,,,,
75_Hinkel_Sotomayor_MitchellvWisconsin.mp3,1058,1064,6,,,,,,
76_Sotomayor_Hinkel_MitchellvWisconsin.mp3,1065.48,1070.64,5.16,,,,,,
77_Hinkel_Sotomayor_MitchellvWisconsin.mp3,1068.64,1074.64,6,,,,,,
78_Sotomayor_Hinkel_MitchellvWisconsin.mp3,1087.08,1093.08,6,,,,,,
79_Hinkel_Sotomayor_MitchellvWisconsin.mp3,1100.44,1106.44,6,,,,,,
80_Sotomayor_Hinkel_MitchellvWisconsin.mp3,1107.88,1113.88,6,,,,,,
81_Hinkel_Roberts_MitchellvWisconsin.mp3,1115.68,1121.68,6,,,,,,
82_Roberts_Hinkel_MitchellvWisconsin.mp3,1193.96,1199.96,6,1,,,,,second speaker inaudible
83_Hinkel_Roberts_MitchellvWisconsin.mp3,1211.52,1214.52,3,,,,,,
84_Roberts_Hinkel_MitchellvWisconsin.mp3,1213.52,1214.72,1.2,,,,,,
85_Hinkel_Roberts_MitchellvWisconsin.mp3,1214.52,1216.24,1.72,1,,,,,second speaker inaudible
86_Roberts_Hinkel_MitchellvWisconsin.mp3,1214.72,1220.24,5.52,,,,,,
87_Hinkel_Roberts_MitchellvWisconsin.mp3,1218.84,1224.32,5.48,,,,,,
88_Roberts_Hinkel_MitchellvWisconsin.mp3,1222.32,1228.32,6,,,,,,
89_Hinkel_Roberts_MitchellvWisconsin.mp3,1231.6,1237.16,5.56,1,,,,,second speaker laugh
90_Roberts_Hinkel_MitchellvWisconsin.mp3,1235.16,1240.24,5.08,1,,,,,second speaker cough
91_Hinkel_Roberts_MitchellvWisconsin.mp3,1238.24,1244.08,5.84,,,,,,
92_Roberts_Hinkel_MitchellvWisconsin.mp3,1242.08,1248.08,6,,,,,,
93_Hinkel_Roberts_MitchellvWisconsin.mp3,1253.72,1256.92,3.2,,,,,,
94_Roberts_Hinkel_MitchellvWisconsin.mp3,1255.72,1259.72,4,1,,,,,no turn change
95_Hinkel_Roberts_MitchellvWisconsin.mp3,1256.92,1263.72,6.8,,,,,,
96_Roberts_Hinkel_MitchellvWisconsin.mp3,1284.96,1290.96,6,,,,,,
97_Hinkel_Roberts_MitchellvWisconsin.mp3,1296.48,1302.48,6,,,,,,
98_Roberts_Hinkel_MitchellvWisconsin.mp3,1319.16,1325.16,6,,,,,,
99_Hinkel_Sotomayor_MitchellvWisconsin.mp3,1329.16,1335.16,6,1,,,,,first speaker inaudible 
100_Sotomayor_Hinkel_MitchellvWisconsin.mp3,1334.72,1340.72,6,,1,,,1338.72,remove second turn change
101_Hinkel_Sotomayor_MitchellvWisconsin.mp3,1338.76,1344.76,6,,,,,,
102_Sotomayor_Hinkel_MitchellvWisconsin.mp3,1350.24,1352.84,2.6,,,,,,
103_Hinkel_Sotomayor_MitchellvWisconsin.mp3,1352.24,1356.84,4.6,,,,,,
104_Sotomayor_Hinkel_MitchellvWisconsin.mp3,1357.96,1360.52,2.56,,,,,,
105_Hinkel_Sotomayor_MitchellvWisconsin.mp3,1359.96,1364.52,4.56,,,,,,
106_Sotomayor_Hinkel_MitchellvWisconsin.mp3,1364.96,1368.16,3.2,,,,,,
107_Hinkel_Roberts_MitchellvWisconsin.mp3,1366.96,1372.16,5.2,,,,,,
108_Roberts_Roberts_MitchellvWisconsin.mp3,1373.08,1379.08,6,1,,,,,Audience laughter
109_Roberts_Hinkel_MitchellvWisconsin.mp3,1391.28,1394.28,3,1,,,,,no turn change
110_Hinkel_Roberts_MitchellvWisconsin.mp3,1393.28,1397.32,4.04,1,,,,,no turn change
111_Roberts_Hinkel_MitchellvWisconsin.mp3,1395.32,1401.32,6,,,,,,
112_Hinkel_Breyer_MitchellvWisconsin.mp3,1423.52,1429.52,6,,,,,,
113_Breyer_Hinkel_MitchellvWisconsin.mp3,1513.08,1517.88,4.8,,,,,,
114_Hinkel_Breyer_MitchellvWisconsin.mp3,1515.08,1520.96,5.88,,,,,,
115_Breyer_Hinkel_MitchellvWisconsin.mp3,1518.96,1521.84,2.88,,,,,,
116_Hinkel_Breyer_MitchellvWisconsin.mp3,1520.96,1522.24,1.28,,,,,,
117_Breyer_Hinkel_MitchellvWisconsin.mp3,1521.84,1526.24,4.4,,,,,,
118_Hinkel_Roberts_MitchellvWisconsin.mp3,1550.56,1553.36,2.8,,,,,,
119_Roberts_Hinkel_MitchellvWisconsin.mp3,1552.56,1557.36,4.8,1,,,,,formal turn change
120_Hinkel_Roberts_MitchellvWisconsin.mp3,1561.52,1565.72,4.2,1,,,,,no turn change
121_Roberts_Jurss_MitchellvWisconsin.mp3,1563.52,1569.72,6.2,1,,,,,MIPTC
122_Jurss_Breyer_MitchellvWisconsin.mp3,1620.12,1626.12,6,,,,,,
123_Breyer_Jurss_MitchellvWisconsin.mp3,1648.92,1654.92,6,,,,,,
124_Jurss_Kagan_MitchellvWisconsin.mp3,1729.32,1735.32,6,,,,,,
125_Kagan_Jurss_MitchellvWisconsin.mp3,1742.92,1745.64,2.72,,,,,,
126_Jurss_Kagan_MitchellvWisconsin.mp3,1744.92,1749.64,4.72,,,,,,
127_Kagan_Jurss_MitchellvWisconsin.mp3,1750.44,1753.16,2.72,1,,,,,no turn change
128_Jurss_Kagan_MitchellvWisconsin.mp3,1752.44,1757.16,4.72,1,,,,,no turn change
129_Kagan_Jurss_MitchellvWisconsin.mp3,1759.84,1765.84,6,,,,,,
130_Jurss_Kagan_MitchellvWisconsin.mp3,1785.16,1791.16,6,,,,,,
131_Kagan_Jurss_MitchellvWisconsin.mp3,1789.44,1795.44,6,,,,,,
132_Jurss_Kagan_MitchellvWisconsin.mp3,1794.48,1797.48,3,,,,,,
133_Kagan_Jurss_MitchellvWisconsin.mp3,1796.48,1801.48,5,,,,,,
134_Jurss_Kagan_MitchellvWisconsin.mp3,1853.24,1859.24,6,,,,,,
135_Kagan_Jurss_MitchellvWisconsin.mp3,1874.24,1876.36,2.12,,,,,,
136_Jurss_Kagan_MitchellvWisconsin.mp3,1876.24,1880.36,4.12,,,,,,
137_Kagan_Jurss_MitchellvWisconsin.mp3,1887.84,1893.84,6,,,,,,
138_Jurss_Sotomayor_MitchellvWisconsin.mp3,1941.4,1947.4,6,,,,,,
139_Sotomayor_Jurss_MitchellvWisconsin.mp3,1947.08,1949.8,2.72,,,,,,
140_Jurss_Sotomayor_MitchellvWisconsin.mp3,1949.08,1950.68,1.6,,,,,,
141_Sotomayor_Jurss_MitchellvWisconsin.mp3,1949.8,1951.48,1.68,,,,,,
142_Jurss_Sotomayor_MitchellvWisconsin.mp3,1950.68,1955.48,4.8,,,,,,
143_Sotomayor_Jurss_MitchellvWisconsin.mp3,1966.08,1968.8,2.72,,,,,,
144_Jurss_Sotomayor_MitchellvWisconsin.mp3,1968.08,1972.8,4.72,,,,,,
145_Sotomayor_Jurss_MitchellvWisconsin.mp3,2019.96,2025.96,6,,,,,,
146_Jurss_Sotomayor_MitchellvWisconsin.mp3,2024.16,2030.16,6,,,,,,
147_Sotomayor_Jurss_MitchellvWisconsin.mp3,2045.56,2051.56,6,,,,,,
148_Jurss_Ginsburg_MitchellvWisconsin.mp3,2061.12,2067.12,6,,,,,,
149_Ginsburg_Jurss_MitchellvWisconsin.mp3,2092.88,2096.64,3.76,,,,,,
150_Jurss_Ginsburg_MitchellvWisconsin.mp3,2094.88,2100.64,5.76,,,,,,
151_Ginsburg_Jurss_MitchellvWisconsin.mp3,2115.52,2121.52,6,,,,,,
152_Jurss_Gorsuch_MitchellvWisconsin.mp3,2152.96,2158.96,6,,,,,,
153_Gorsuch_Jurss_MitchellvWisconsin.mp3,2161.12,2163.6,2.48,,,,,,
154_Jurss_Gorsuch_MitchellvWisconsin.mp3,2163.12,2167.6,4.48,1,,,,,no turn change
155_Gorsuch_Jurss_MitchellvWisconsin.mp3,2216,2222,6,,,,,,
156_Jurss_Gorsuch_MitchellvWisconsin.mp3,2231.08,2237.08,6,,,,,,
157_Gorsuch_Jurss_MitchellvWisconsin.mp3,2247.28,2253.28,6,,,,,,
158_Jurss_Gorsuch_MitchellvWisconsin.mp3,2264.36,2270.36,6,,,,,,
159_Gorsuch_Jurss_MitchellvWisconsin.mp3,2292.24,2298.24,6,1,,,,,no turn change
160_Jurss_Alito_MitchellvWisconsin.mp3,2329.12,2332.48,3.36,,,,,,
161_Alito_Roberts_MitchellvWisconsin.mp3,2331.12,2336.48,5.36,,,,,,
162_Roberts_Jurss_MitchellvWisconsin.mp3,2342.92,2348.92,6,,,,,,
163_Jurss_Roberts_MitchellvWisconsin.mp3,2350.8,2356.6,5.8,,,,,,
164_Roberts_Jurss_MitchellvWisconsin.mp3,2354.6,2357,2.4,,,,,,
165_Jurss_Roberts_MitchellvWisconsin.mp3,2356.6,2361,4.4,1,,,,,no turn change
166_Roberts_Jurss_MitchellvWisconsin.mp3,2359.08,2365.08,6,,,,,,
167_Jurss_Alito_MitchellvWisconsin.mp3,2367.04,2373.04,6,,,,,,
168_Alito_Jurss_MitchellvWisconsin.mp3,2400.64,2406.64,6,,,,,,
169_Jurss_Ginsburg_MitchellvWisconsin.mp3,2408.04,2414.04,6,,,,,,
170_Ginsburg_Jurss_MitchellvWisconsin.mp3,2453.88,2459.88,6,,,,,,
171_Jurss_Kavanaugh_MitchellvWisconsin.mp3,2488.04,2494.04,6,,,,,,
172_Kavanaugh_Jurss_MitchellvWisconsin.mp3,2496.16,2502.16,6,,,,,,
173_Jurss_Sotomayor_MitchellvWisconsin.mp3,2507.2,2510.24,3.04,,,,,,
174_Sotomayor_Kavanaugh_MitchellvWisconsin.mp3,2509.2,2510.88,1.68,,,,,,
175_Kavanaugh_Sotomayor_MitchellvWisconsin.mp3,2510.24,2512.36,2.12,1,,,,,second speaker inaudible
176_Sotomayor_Kavanaugh_MitchellvWisconsin.mp3,2510.88,2512.52,1.64,1,,,,,first speaker inaudible
177_Kavanaugh_Sotomayor_MitchellvWisconsin.mp3,2512.36,2516.52,4.16,,,,,,
178_Sotomayor_Jurss_MitchellvWisconsin.mp3,2538.76,2541.84,3.08,,,,,,
179_Jurss_Sotomayor_MitchellvWisconsin.mp3,2540.76,2545.84,5.08,,,,,,
180_Sotomayor_Jurss_MitchellvWisconsin.mp3,2554.52,2560.52,6,,,,,,
181_Jurss_Kavanaugh_MitchellvWisconsin.mp3,2636.08,2642.08,6,,,,,,
182_Kavanaugh_Jurss_MitchellvWisconsin.mp3,2641.56,2643.6,2.04,1,,,,,no turn change
183_Jurss_Kavanaugh_MitchellvWisconsin.mp3,2643.56,2647.6,4.04,1,,,,,first speaker inaudible
184_Kavanaugh_Jurss_MitchellvWisconsin.mp3,2649.04,2652.32,3.28,,,,,,
185_Jurss_Kavanaugh_MitchellvWisconsin.mp3,2651.04,2656.12,5.08,,,,,,
186_Kavanaugh_Jurss_MitchellvWisconsin.mp3,2654.12,2656.28,2.16,,,,,,
187_Jurss_Kavanaugh_MitchellvWisconsin.mp3,2656.12,2660.28,4.16,,,,,,
188_Kavanaugh_Jurss_MitchellvWisconsin.mp3,2660.36,2666.36,6,,,,,,
189_Jurss_Kavanaugh_MitchellvWisconsin.mp3,2688.36,2693.36,5,,,,,,
190_Kavanaugh_Jurss_MitchellvWisconsin.mp3,2691.36,2697.36,6,,,,,,
191_Jurss_Kavanaugh_MitchellvWisconsin.mp3,2756.84,2762.84,6,,,,,,
192_Kavanaugh_Jurss_MitchellvWisconsin.mp3,2762,2766.48,4.48,,,,,,
193_Jurss_Kavanaugh_MitchellvWisconsin.mp3,2764,2768.44,4.44,,,,,,
194_Kavanaugh_Jurss_MitchellvWisconsin.mp3,2766.48,2772.44,5.96,,,,,,
195_Jurss_Sotomayor_MitchellvWisconsin.mp3,2826.68,2832.68,6,,,,,,
196_Sotomayor_Jurss_MitchellvWisconsin.mp3,2835.32,2841.32,6,,,,,,
197_Jurss_Sotomayor_MitchellvWisconsin.mp3,2873.28,2879.28,6,,,,,,
198_Sotomayor_Jurss_MitchellvWisconsin.mp3,2883.08,2885.28,2.2,,,,,,
199_Jurss_Sotomayor_MitchellvWisconsin.mp3,2885.08,2889.28,4.2,,,,,,
200_Sotomayor_Jurss_MitchellvWisconsin.mp3,2902.8,2908.8,6,,,,,,
201_Jurss_Sotomayor_MitchellvWisconsin.mp3,2910.6,2916.6,6,,,,,,
202_Sotomayor_Jurss_MitchellvWisconsin.mp3,2915.48,2918.4,2.92,,,,,,
203_Jurss_Sotomayor_MitchellvWisconsin.mp3,2917.48,2922.4,4.92,,,,,,
204_Sotomayor_Jurss_MitchellvWisconsin.mp3,2940.56,2946.56,6,,,,,,
205_Jurss_Ginsburg_MitchellvWisconsin.mp3,2993.88,2996.56,2.68,1,,,,,second speaker inaudible
206_Ginsburg_Jurss_MitchellvWisconsin.mp3,2995.88,2997.88,2,,,,,,
207_Jurss_Ginsburg_MitchellvWisconsin.mp3,2996.56,3001.88,5.32,,,,,,
208_Ginsburg_Jurss_MitchellvWisconsin.mp3,3013.04,3019.04,6,1,,,,,audience laughter
209_Jurss_Roberts_MitchellvWisconsin.mp3,3035.76,3041.76,6,,,,,,
210_Roberts_Jurss_MitchellvWisconsin.mp3,3039.84,3042.04,2.2,,,,,,
211_Jurss_Roberts_MitchellvWisconsin.mp3,3041.84,3045.92,4.08,,,,,,
212_Roberts_Jurss_MitchellvWisconsin.mp3,3043.92,3049.92,6,,,,,,
213_Jurss_Roberts_MitchellvWisconsin.mp3,3083.92,3089.92,6,,,,,,
214_Roberts_Jurss_MitchellvWisconsin.mp3,3099.72,3102,2.28,,,,,,
215_Jurss_Roberts_MitchellvWisconsin.mp3,3101.72,3106,4.28,1,,,,,first speaker inaudible
216_Roberts_Jurss_MitchellvWisconsin.mp3,3114.16,3120.16,6,,,,,,
217_Jurss_Kagan_MitchellvWisconsin.mp3,3221.04,3227.04,6,,,,,,
218_Kagan_Jurss_MitchellvWisconsin.mp3,3276.8,3282.8,6,,,,,,
219_Jurss_Kagan_MitchellvWisconsin.mp3,3302.44,3308.44,6,,,,,,
220_Kagan_Kagan_MitchellvWisconsin.mp3,3309.72,3314.08,4.36,1,,,,,audience laughter
221_Kagan_Jurss_MitchellvWisconsin.mp3,3311.72,3318.08,6.36,,,,,,
222_Jurss_Roberts_MitchellvWisconsin.mp3,3367.08,3370.16,3.08,,,,,,
223_Roberts_Jurss_MitchellvWisconsin.mp3,3369.08,3374.16,5.08,,,,,,
224_Jurss_Roberts_MitchellvWisconsin.mp3,3374.64,3380.2,5.56,1,,,,,formal turn change
225_Roberts_Hinkel_MitchellvWisconsin.mp3,3378.2,3384.2,6,1,,,,,formal turn change
226_Hinkel_Alito_MitchellvWisconsin.mp3,3425.88,3431.88,6,,,,,,
227_Alito_Hinkel_MitchellvWisconsin.mp3,3484.96,3490.96,6,,,,,,
228_Hinkel_Kavanaugh_MitchellvWisconsin.mp3,3506.72,3509.36,2.64,,,,,,
229_Kavanaugh_Hinkel_MitchellvWisconsin.mp3,3508.72,3509.92,1.2,,,,,,
230_Hinkel_Kavanaugh_MitchellvWisconsin.mp3,3509.36,3513.92,4.56,,,,,,
231_Kavanaugh_Hinkel_MitchellvWisconsin.mp3,3518.92,3524.92,6,,,,,,
232_Hinkel_Alito_MitchellvWisconsin.mp3,3538.56,3544.56,6,,,,,,
233_Alito_Hinkel_MitchellvWisconsin.mp3,3553.92,3559.92,6,,,,,,
234_Hinkel_Kavanaugh_MitchellvWisconsin.mp3,3585.04,3588.96,3.92,,,,,,
235_Kavanaugh_Breyer_MitchellvWisconsin.mp3,3587.04,3592.96,5.92,,,,,,
236_Breyer_Hinkel_MitchellvWisconsin.mp3,3620.28,3623.4,3.12,,,,,,
237_Hinkel_Breyer_MitchellvWisconsin.mp3,3622.28,3627.4,5.12,,,,,,
238_Breyer_Hinkel_MitchellvWisconsin.mp3,3628.08,3630.84,2.76,,,,,,
239_Hinkel_Breyer_MitchellvWisconsin.mp3,3630.08,3633.96,3.88,,1,,,3632.96,remove second turn change
240_Breyer_Hinkel_MitchellvWisconsin.mp3,3631.96,3637.96,6,,,,,,
241_Hinkel_Breyer_MitchellvWisconsin.mp3,3638.76,3644.76,6,,,,,,
242_Breyer_Hinkel_MitchellvWisconsin.mp3,3648.08,3650.68,2.6,,,,,,
243_Hinkel_Roberts_MitchellvWisconsin.mp3,3650.08,3651.08,1,,,,,,
244_Roberts_Hinkel_MitchellvWisconsin.mp3,3650.68,3655.08,4.4,,,,,,
245_Hinkel_Breyer_MitchellvWisconsin.mp3,3659.68,3665.68,6,1,,,,,formal turn change
246_Breyer_Roberts_MitchellvWisconsin.mp3,3661.68,3665.92,4.24,1,,,,,formal turn change